,the_author_of_the_tweet_seems_to_be_an_eye_witness_of_the_event,tweet_no_rt,user
228,,La Sandy va dÃ­Â©foncer N-Y dans mÃ­Ãˆme pas 10h !!! Mais qu'est-ce qui lui prend a cette dingue ?! (Cc @Sandy_Waldorf ),TheQueenUnicorn
229,,At least 80 flooded houses destroyed by NYC fire http://t.co/kPMhYSKa via @USATODAY Absolutely horrible. Prayers out to these families.,lovusa4
230,,Sandy is a crap name for a Hurricane. It's not scary at all,meganlynch09
231,True,More than 7.5 million without power on the East coast. Help @redcross save lives here http://t.co/hejGSrBA #sandy,titdemon84
232,,Teaneck Police Officer Injured in Sandy Response: A Teaneck police officer at the scene of a transformer fire was... http://t.co/BnwEY42h,nita_i
233,,Hoy os estÃ­Ã§n colando multitud de fotomontajes del huracÃ­Ã§n Sandy. Dais pena. Por fin una imagen 100% real de NY ahora: http://t.co/VfVUwPoO,MigueldeVicente
234,,& los dominicanos no andan bebiendo brugal con Sandy en EEUU?,eloi57
235,,10 dollars or volunteer! Let's help our fellow americans. American Red Cross http://t.co/HgrFYpON,MaacuBeLu
236,,Hurricane Sandy #WorcesterProbz,DevinBromage
237,,MTA chairman: There are 7 subway tunnels that connect Manhattan to Brooklyn & Queens those 7 are flooded #nyc #Sandy,emma10711
238,,Hurricane Sandy has caused us to close #Microtropolis for the time being. Stay safe.,byteconnector
239,True,New Jersey Residents Avoid Rising Floodwater By Climbing To Top Of Chris Christie http://t.co/oAYQiA5s #Sandy,steveblinks
240,True,While focus is on #NYC  remember #Sandy killed 52 in #Haiti and the situation could get worse there http://t.co/5T2fwm91,Linksfunk
241,True,With NYC police stretched thin in response to Hurricane Sandy residents are seen freely roaming the streets drinking 20 oz. sodas. #Sandy,StevenHuettig
242,,NYC is the most destroyed city in movies. I wish #sandy was a set Â™ÃŠÂ™_Â™ÂšÂ™_Â™ÂšÃ¸Â±Â™Â€ Ã¸Â£Â™Â€Ã¸Â‚Ã¸Â± Â™ÂƒÃ¸Â¿Â™_Â™ÃŠÃ¸Â© Ã¸Â¿Â™ÂƒÃ¸Â±Ã¸Ãˆ Â™ÂÂ™_ Ã¸_Â™Â‹Ã¸Â£Â™ÂÂ™Â‹Ã¸_Â™Âƒ. Â™ÂÃ¸_Â™ÂšÂ™Â‹Â™ÂšÃ¸_ Ã¸_Â™Â‹Â™_Â™ÂˆÃ¸_ http://t.co/3tN7f2wO,LuluAlalshaikh
243,True,HURRICANE SANDY AIN'T EVEN A SCARY NAME THO. I NEED A TERRIFYING NAME LIKE HURRICANE SHANAYNAY OR SUM SHIT.,OmarWazwaz
244,True,More Hurricane joggers on CNN. So brave so tough so macho so heroic so hard so...so....so....unbelievably DUMB. #Sandy,Mariah_Jordan15
245,,MTA Video Release: Hurricane #Sandy South Ferry/Whitehall St Station Damage http://t.co/gV5AFC7b @mtainsider @adamlisberg #mta,dkellyimages
246,True,Ã£Â€Ã£Ã³_Ã___Ã__ #Sandy Ã£ÂÃ£__Âµ_____Ã __Ã£Âˆ_Âµ___ÂŸ_Ã‡Ã£ÃŠ_Âµ__: http://t.co/W0X1n5tp Ã£Â _Ã‹______Ã£ÂŠÃ£Ã«Ã£_ @youtube,maxxshershikov
247,,"So basically all the ""OMG!"" Sandy pics getting tweeted over and over are fakes http://t.co/j9NwbSjW",cmeniol
248,True,i am dying at these hurricane sandy tweets. _Ã´Ã–Â‰ lol.,JordanStroup
249,,that hurricane sandy page's tweets are not even funny ...,sandraa____
250,True,NYC Crane Collapses on Camera http://t.co/Q3kWk767 #SuperStorm #Sandy #SandyNY,chuck4prez
251,True,I've never seen Washington Square Park empty like this #washingtonsquarepark #nyc #sandy #aftermath http://t.co/b1F5ot8i,RomeroCommaJuan
252,True,#Sandy Terrifying photos of SandyÃ¤Ã³Â»s aftermath uploaded in social media by victims http://t.co/T9dQEP94 via @LinkedGeekMedia,christianupson
253,True,Nueva York inundado CanadÃ­Ã§ sin luz huracan Sandy. MaÃ­Â±ana Justin irÃ­Ã§ a Canada.,JustinMyStarr
254,True,Unreal. 92 8th street manhattan buildings outer wall comes down during hurricane #Sandy https://t.co/dTx38N5m #srsly #real? #wtf,dabitch
255,True,What Happened to the 50K Homeless during Hurricane Sandy? Find out in our latest blog post: http://t.co/Yv56lL76 #homeless #HIV,housingworks
256,True,Yoooo sandy what's the deal baby u wouldn't b actin like this if u got the D baby,dhashbrowns17
257,,Reports: Nets-Knicks opener at @barclayscenter to be postponed due to #Sandy | http://t.co/a4ekuOyn @cc660,CraigKrantz
258,True,Si NYC ne tombait pas en ruine Ã­Ã¦ cause de cet ouragan Ã­_a m'arrangerait histoire de pouvoir y aller en fÃ­Â©vrier.. #Sandy,Karen_b75
259,,_Ã´_______Ã‡_Ã _ÂµÃ£ÂŠ_Âµ ____Ã£Ã³___Ã ____ ___ÂµÃ£Â‰_ÂµÃ£Ã³ _Ã‹_Ã‹Ã£ÃŠ #sandy #NYC http://t.co/6UrDKKw8,BatonIgor
260,True,hope MY NYC AND NJ #ANGLES STAY SAFE FROM THIS HURRICANE SANDY I'M REALLY SCARE,babysongz13
261,,#Sandy aftermath is worse than the math! Had pulled the TREK down from the wall rode the 6 miles to the JOB...EZ...traffic bad though.,mikewashere
262,,Good idea! RT @eatboston: Got no longer needed supplies from #Sandy prep? Please consider donating them to a shelter or food pantry.,reflexologyma
263,,@equipesandy Quero visitar o camarim da Sandy no show do RJ (11/11) http://t.co/r3nEyjUD #SandyNoRJ,Teehcarvalho
264,,A Look at Caribbean Deaths Damage From Sandy: A look at Caribbean deaths and damage from Hurricane Sandy ... http://t.co/zG9kENuO,m_matino2
265,True,Signs of normalcy return but Sandy woes persist: Major airports reopen NYC transit system makes progress but... http://t.co/DSebzjwF,neutralnews
266,True,Part of the climate change story (it's Sandy). http://t.co/IIK3HNAB,wbic16
267,,Ã¤Ã³Ã¬@twc_hurricane: Hurricane Sandy: 5 PM ET 90 mph winds Cat 1 940 mb moving WNW at 28 mph. http://t.co/2Rn6TmdoÃ¤Ã³Â,laurenouraout
268,,T 916 - Some negative remarks being made on naming the 'superstorm' Sandy ! Hurricanes Typhoons are named alphabetically on time line !!,Capt_Aditi_S
269,,Great advice from @EverydayHealth: Here are some safety tips from EH on #Hurricane #Sandy clean up http://t.co/QEOETdxB #HealthTalk,TeamPTSD
270,,STORM UPDATE: Hurricane Sandy is 3-5 hours from making landfall in New Jersey. Expect Hurricane force winds. #Sandy,OccupyPolice
271,True,Im gonna get fat in this house. Thanks sandy.,ryancheezeit
272,,.@AmericanApparel @Gap blasted for Hurricane Sandy ad fails. http://t.co/jftagrD4,profsivek
273,True,I may not be able to give blood but I can donate money. Please try to give one or the other if you can. http://t.co/1YfKuGzM #Sandy,FotoCub
274,True,FuracÃ­Â£o Sandy VAMO PULA VAMO PULA VAMO PULA VAMO PULA,pett_UO
275,True,Ã¤Ã³Ã¬@miilkkk: Hurricane Sandy wouldn't be here if Patrick would've just stopped making fun of Texas.Ã¤Ã³Â _Ã´Ã–Â‰_Ã´Ã–Â‰_Ã´Ã–Â‰,septemberr19th
276,True,E vedrai che questi la maratona la fanno lo stesso. Troppo orgogliosi perchÃ­Ã‚ una #Sandy qualsiasi li fermi... #nyc #marathon,The_elivseli
277,,"Barack Obama on Sandy fallout: """"I want you to cut through red tape.""""",ajreeves
278,True,We're live in NYC monitoring Sandy's destruction. Plus it's cold out there! Record cool. @WFTVDaybreak is on!,JHolmesWFTV
279,,My thoughts & prayers go out to everyone effected by Hurricane Sandy. Please be safe & help each other through this difficult time.,BenUtecht
280,True,'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City http://t.co/soE3zq3s,BiscardiA
281,,President Obama will head to New Jersey Wednesday to survey the damage left in the wake of #Sandy. http://t.co/90rVaNXb,ysalako
282,True,Bring it on sandy!!! _Ã´Ã–_ Ã¤Ã³Ã¬@SandysHurricane: I'M COMING FOR YOU @SNOOKI YOU LITTLE OOMPA LOOMPA.Ã¤Ã³Â,Bay_Strick
283,True,@DudePerfect This is not a pic from Sandy. There are top 10 photo's that are being circulated as if they are from Sandy. This is one of them,AMP1fy
284,,What is hurricane sandy.? #completesarcasm,Jillk88
285,True,@bungdan a helpful little post about the NY Subway flooding http://t.co/sBc1wqNh,antloewenstein
286,True,Hurricane Sandy is totally making a mess of my fabulous hair #essenceofsuperredundancy,taylormcf
287,,My prayers have been offered for all those affected by hurricane Sandy. Stay safe.,elzbellz
288,True,Hurricane #Sandy: New York expects record power outages as utility companies brace for worst. http://t.co/HcDnqujQ,RecordBee
289,,Hey Sandy * waits for her *,Yazzieee_
290,True,This is City Island's Lobster House post storm. #Sandy #SandyCUJ #Bronx #NYC http://t.co/cuKVd1wH,BXMoversShakers
291,,Has Bloomberg informed #Sandy yet that she can't bring water into NYC in increments larger than 16 ounces?,MarinaHersky
292,True,IMPACTANTE HuracÃ­Ã§n Sandy arrastra 2 TIBURONES hasta el metro de New Jersey. http://t.co/AVgaORr2,choc_powah
293,,if this sandy chick makes it so i cant go on my computer im gonna get mad my grandma is the coolest,MorgannKendall
294,True,Tens Of Millions Scramble Before Unprecedented Freak Storm http://t.co/wc3S9rWS,Screenguy69
295,True,Cierto! #Sandy pasÃ­_ por #HaitÃ­_ y #Cuba. Y el mundo ni pendiente!,nathRivera
296,True,#Sandy RT @ABC Breezy Point Fire Video: 50 Homes Ablaze in Queens/NYC http://t.co/IJEAWzCB,FlipFlopChick87
297,,INCREIBLE: Foto real del huracÃ­Ã§n Sandy esta tarde en New York. Time Squares por primera vez vacÃ­_o en dÃ­Â©cadas !! http://t.co/Zh9JMpvb,NadiaPeanuts
298,,Announcement: http://t.co/4q2MOTgw offices will be close Tomorrow Tuesday due to Sandy. Naughty hurricane! #pupstyle,darafoster
299,,Our thoughts go out to all those affected by Hurricane #Sandy. You can help here: http://t.co/tJMHE769,wingert17
300,True,"Mayor Bloomberg: ""The most severe part of the storm is now beginning"" #Sandy",Tight_Flow
301,,@fixitinpost42 @Brokelyn Doesn't seem like they need STUFF - but mainly people and money. List here of how to help: http://t.co/irLYQfyx,Brokelyn
302,,Ã¸_Ã¸ÃˆÂ™ÂƒÂ™ÃŠÂ™ÂŠ Ã¸_Â™Â‹Ã¸_Â™Â‹Ã¸_Â™ÂƒÃ¸Â© Â™Â‹Â™Â€Â™Â‹ Ã¸_Â™Â‹Ã¸_Ã¸ÂµÃ¸Â¿Â™Â‰Ã¸_Ã¸Ã§ Â™ÂÂ™_ Â™ÃŠÂ™_Â™ÂšÂ™_Â™ÂšÃ¸Â±Â™Â€ Â™ÂšÂ™ÃŠÂ™_Â™ÂšÃ¸Ã¥Â™_Ã¸Â±Ã¸_Â™_ Â™ÂšÃ¸Ã‚Ã¸Â±Â™ÂšÂ™Â€Â™Â‹Â™_Â™ÃŠ Â™ÂšÂ™Â€Â™ÂšÂ™_Â™ÃŠÃ¸_ Â™ÂšÃ¸_Ã¸ÃˆÂ™Â‹Ã¸_Â™ÃŠÃ¸ÃˆÂ™_Â™Â€ Ã¸_Â™_Ã¸ÃˆÂ™_ :( Ã¸Â±Ã¸Ã‚Â™ÃŠÃ¸_ Â™ÂƒÃ¸_Ã¸_Â™Â€Â™Âƒ #sandy,onelollymarmar
303,True,Rodner no sabe cuan dificil es para una madre saber que su hijo esta en un potencial peligrocomo lo es Sandy @rauldemolina,palomam21071948
304,,For once the biggest blowhard in NYC is Sandy and not Donald Trump.,cjs3471
305,,RIP to the 29 people who died b/c of Hurricane Sandy _Ã´Ã«_,thecolleenset
306,,The Spirit strongly intercedes for us with loud-shouted groans - Romans 8:26 (and we should intercede for the victims of #Hurricane #Sandy),MONIQUEINHD
307,True,Rainbow over today's #NYC sky offers glimpse of hope after Hurricane #Sandy. http://t.co/R4gFCcXS via @isardasorensen,emm5791
308,,Sandy Aftermath Update: Ports/Waterways Reopen But Storm Leaves Destruction in Its Wake | Maritime News: http://t.co/fTWVOiAv,Mar_Ex
309,True,Anyone being affected by Hurricane #Sandy can text 311692 for info or help. Please RT this could possibly save lives. http://t.co/RFOSa3em,ashy_nichole
310,,Prayers for everyone in the path of Hurricane Sandy..... May this storm soon pass.,Benny_Vandoni
311,,+ Lls People Making Hurricane Sandy Worst Than She Really Is Liek Stfupp !,LoveeAniaa
312,,"Yes! Like """"cold front"""" RT @lamling: looking @ the #Sandy +'s: the great tier 2 hurricane-related vocab words I'll use w/.my kiddos",TFA_ECE
313,True,So amazing these people. MT @NewYorker: One girl's story of leaving NYU Langone Medical Center during #Sandy: http://t.co/aR7UAA3z,robmmiller
314,,No I'm really not a goody goody. Just embarrassed to rave about NY's #Sandy losses while reading about #Syria's.,VOAHilleary
315,,Hi Hurricane Sandy _Ã´Ã¯Â† http://t.co/dZt3Q4Zo,taneelhope
316,True,Even though we had to cancel our sale today due to Hurricane Sandy our sister auction Manheim New York has you... http://t.co/0ItnlXuB,manheimne
317,,My heart goes out to the victims of hurricane Sandy.,RobStarNr23
318,,Pengen kebab uy. :-|,nitiaaa
319,True,One World Trade from my corner- hope those cranes on top make it through the storm. #HurricaneSandy #Sandy #NYC http://t.co/x9V77qjM,ohbuffalo
320,True,Too bad #Sandy didn't wait till after Obama re-elected Fox could have said it was god's judgement.,jaytracker
321,True,Mayor Bloomberg: There is extensive flooding in all under river subway tunnels. #Sandy #NYC,rbfgnc
322,,Who the fuck is this sandy bitch anyway thinking she can flood everything and blow shit over? #bitterbitch,smilesummore
323,,BREAKING NEWS: Obama has just given orders to import 30 Ethiopians into New York to drink away the floods caused by Hurricane Sandy,Kamoflauged
324,,NYC Hurricane Sandy http://t.co/wuvn940m via @examinercom,PJesep
325,,"This ""Sandy"" who's on TV all the time and is blowing the entire east coast I assume she's a Kardashian right?",RealBBFan
326,True,More than 70 animal-friendly shelters are housing nearly 240 animals in NYC after Sandy. More expected http://t.co/1IqTnBat,dottiemaggie
327,,UPDATE: No power at NYU Hospital. Reports of staff evacuating patients including those in ICU down 9 flights of stairs #SANDY,Verica_G
328,,How Gov. Mitt Handled Emergencies in Mass. (Hint: He DidnÃ¤Ã³Â»t Pay His Bills) http://t.co/0ArKLSw5 (Also promises to help and then doesn't.),MarcHurd
329,True,Hey Sandy. I heard you're a punk and aren't even strong enough to cancel school tomorrow. Prove me wrong #lilbitch,_CarlyyyC_
330,,Photos of Sandy entering NYC: http://t.co/eApZyMYL @foxnewslatino #Sandy http://t.co/Hahr5sjd #Sandy #NYC,marisolriveroad
331,,All electronics are charging. Why? Cause Sandy's a bitch.,Purified__
332,,if i lived in New York I'd be quite scared.. #Sandy http://t.co/tl3l0PMn,haley_maynard
333,,SandyÃœÂ‰Ã‹ÃœÂ‰ÃÃœÂ_NYC MayorÃœÂÃ«_Â€ÂƒÃŽÃ¦Â±ÂÂ»__Ã‹Ã§ÃœÂÃ‚ÃœÂÂ†ÃœÂÂ‰ÃœÂÂ¬ÃœÂ‰Ã‚ÃœÂ€ÃˆÃœÂ‰Â¢ÃœÂ_ÃœÂÂ¿ÃŽ____Ã¬Â_Â‹ÃœÂÃˆÃœÂ‰Ã±ÃœÂÃ¦ÃœÂ‰ÂÃœÂÃŠÃœÂÃˆÃœÂÂ‰ÃœÃ³Â‰,kanpaibaka
334,,oh god mothers getting prepared.. bring it onn hurricane sandy #legit http://t.co/C7VjbNAX,Bodonaghue
335,True,@Djyeo Thanks man! Sorry your trip was delayed but trust me you don't wanna be here now :( #NYC #Sandy,BrettGleason
336,True,Please Donate. http://t.co/oXKhjwDd  calling 1-800-RED CROSS (1-800-733-2767) or texting REDCROSS to 90999 to make a $10 donation. #Sandy,AngelGBChill
337,True,Ã¸Ã‡Ã¸Â±Â™ÂƒÂ™ÂšÃ¸Â‡Â™Âˆ Ã¸_Ã¸ÃˆÂ™Âˆ Â™Â‰Ã¸Ã‡Ã¸Â‡Â™Âˆ Â™ÂšÃ¸_Ã¸_Â™Â‹Â™ÂŠ Â™ÂƒÃ¸Âµ Ã¸_Ã¸Â±Ã¸Ã‚Â™ÂŠ Â™ÂšÂ™Â‹Ã¸_Ã¸_ Ã¸_Â™Â‹Ã¸_Ã¸Ã‚ http://t.co/B6M7fo52 http://t.co/XQNMzx7Y #sandy #Ã¸Â«Ã¸_Ã¸ÂµÃ¸_Ã¸Â±_Ã¸_Ã¸_Â™ÃŠÃ¸Â¿Â™_ #Ã¸_Ã¸_Ã¸ÂµÃ¸_Ã¸Â±_Ã¸_Ã¸_Â™ÃŠÃ¸Â¿Â™_,xx2591
338,,#nowplaying Haha!! xd Actually Funny ! http://t.co/FEYPyJhh,JuliaGreene18
339,,Sandy absolutely wrecked the Northeast. Shoutouts to everyone who underestimated the storm and said it wouldn't be that bad #YouWereWrong,_COOKIEMONSTURR
340,True,@Sudika3: I know the focus is on NYC but can we spare a thought and some time for #Haiti 200 000 homeless 32 dead. Heartbreaking #sandy,Sudika3
341,True,How is everyone Doing with sandy? Does everyone still have power?,yomonster1203
342,,THEY CANCELLED THE JOURNEY CONCERT!!!!!!!!! Leave it to the #mongos for Hurricane Sandy levity.,MARSHALANDAR
343,True,momma just told me dat sandy guna b so serious she dn't want me to attempt 2 come home after work,Jay_Trap_Dollaz
344,,#hurricanesandy yo LOL #jacksonheights loves bread #queens #718 #sandy #nyc http://t.co/NEcqWDCd,PolinaPorcupine
345,,Mitt Romney has no shame he's already using #Sandy Storm Victims for Political Gain while President Obama is working hard...,SuckMaShwaggB
346,True,Verrazano and GW bridges closing at 7 in NYC. Enough said! #Sandy,ocktalks
347,True,#nowplaying This can be so damn gorgeous http://t.co/6LgbGr4R,TraciCannon9
348,,@Roomboterboy69: deze foto van onder water gelopen new york raakt mij Ã¤Â»Â« #sandy #nyc http://t.co/akq9v0qc,Elineboeitniet
349,True,Hurricane. Sandy is really devastating. My heart goes out to the victims,misschiaraann19
350,,L'ouragan Sandy va debarquer ce soir et surement inonder New York la statue de la libertÃ­Â© pourra enfin assumer sa paire de claquettes.,yschwen
351,True,We have drawn the curtains so all better now. Sandy can't possibly penetrate the house now.,gina_is_me
352,,Tracking progress of #Sandy? If so you're relying on National Weather Service part of federal govt! http://t.co/NP30znYY #GovtWorksForMe,internetrebecca
353,True,Crane partially collapses in NYC swinging and could fall any minute during #Sandy http://t.co/9JD6OTbH,RobProfectiv
